BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,BBC Radio Blackburn,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Local Radio service,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Riley Green,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Hameldon Hill,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Winter Hill,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Oxcliffe Hill,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Lancaster,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,M65,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Horwich,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,DAB,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,kHz,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Burnley,keyword
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Riley Green,Person
BBC Radio Lancashire,http://en.wikipedia.org/wiki/BBC Radio Lancashire,Preston,Person
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,Adelaide Metro railway,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,interstate passenger trains,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,Adelaide Casino,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,Adelaide station,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,broad gauge track,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,regular regional train,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,central terminus,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,interstate services,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,terminal station,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,Parliament House,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,North Terrace,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,metropolitan network,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,South Australia,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,depart,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,west,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,lines,keyword
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,Adelaide Casino,Facility
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,Adelaide Metro,Facility
Adelaide railway station,http://en.wikipedia.org/wiki/Adelaide railway station,Parliament House,Facility
6PR,http://en.wikipedia.org/wiki/6PR,commercial talkback radio,keyword
6PR,http://en.wikipedia.org/wiki/6PR,commercial radio station,keyword
6PR,http://en.wikipedia.org/wiki/6PR,Australian media company,keyword
6PR,http://en.wikipedia.org/wiki/6PR,Fairfax Media,keyword
6PR,http://en.wikipedia.org/wiki/6PR,New Zealand,keyword
6PR,http://en.wikipedia.org/wiki/6PR,radio businesses,keyword
6PR,http://en.wikipedia.org/wiki/6PR,Perth,keyword
6PR,http://en.wikipedia.org/wiki/6PR,focus,keyword
6PR,http://en.wikipedia.org/wiki/6PR,news,keyword
6PR,http://en.wikipedia.org/wiki/6PR,sport,keyword
6PR,http://en.wikipedia.org/wiki/6PR,Fairfax Media,Company
6PR,http://en.wikipedia.org/wiki/6PR,media company,FieldTerminology
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Puerto Rico,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Luis Muoz Marn,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",capital San Juan,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Juan-Caguas-Guaynabo Metropolitan Statistical,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Trujillo Alto,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Spanish pronunciation,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",northeast coast,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Villa Carolina,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",downtown area,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",administrative center,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",main airport,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",International Airport,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Loza,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",municipality,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",wards,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",kaolina,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Gurabo,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Juncos,keyword
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Luis Muoz Marn International Airport,Facility
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",San Juan-Caguas-Guaynabo Metropolitan Statistical Area,Facility
"Carolina, Puerto Rico","http://en.wikipedia.org/wiki/Carolina, Puerto Rico",Villa Carolina,Organization
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Vatican City,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Papal Palace,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Vatican library,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,various government offices,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Scala Regia,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Sala Regia,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Pope Sixtus,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Palazzo Apostolico,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Papal Apartments,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,official residence,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Borgia Apartment,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Sistine Chapel,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,public chapels,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Raphael Rooms,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Cappella Paolina,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,modern tourist,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Catholic Church,keyword
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Papal Palace,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Vatican Museums,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Pope Sixtus,Person
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Scala Regia,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Sala Regia,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Palazzo Apostolico,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Papal Apartments,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Sistine Chapel,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Borgia Apartment,Facility
Apostolic Palace,http://en.wikipedia.org/wiki/Apostolic Palace,Catholic Church,Organization
